issue_type,candidate_id,source,google_id,source_id,human_label,predicted_label,score,detail
er_misclassification,ChIJc_M77E_HhkcR3M27whcAfQA:2483359,tripadvisor,ChIJc_M77E_HhkcR3M27whcAfQA,2483359,MATCH,UNCERTAIN,0.5,Predicted label disagrees with strict human label.
er_misclassification,ChIJ15JgaWXBhkcR2Q1QH4NO-6k:20323972,tripadvisor,ChIJ15JgaWXBhkcR2Q1QH4NO-6k,20323972,NON_MATCH,UNCERTAIN,0.6228189153666494,Predicted label disagrees with strict human label.
er_misclassification,ChIJnRArTwDBhkcRDANuzFVsKzk:23770775,tripadvisor,ChIJnRArTwDBhkcRDANuzFVsKzk,23770775,NON_MATCH,UNCERTAIN,0.49190807637784195,Predicted label disagrees with strict human label.
er_misclassification,ChIJhQxii8vDhkcR3lryV0MyxCw:2164282,tripadvisor,ChIJhQxii8vDhkcR3lryV0MyxCw,2164282,NON_MATCH,UNCERTAIN,0.5988393560435337,Predicted label disagrees with strict human label.
er_misclassification,ChIJDwxZVa_GhkcRQvhV5yHDxEw:5557193,tripadvisor,ChIJDwxZVa_GhkcRQvhV5yHDxEw,5557193,NON_MATCH,UNCERTAIN,0.6136721873827526,Predicted label disagrees with strict human label.
er_misclassification,ChIJwyb7OkDHhkcRB4EWvLwHrPg:15114206,tripadvisor,ChIJwyb7OkDHhkcRB4EWvLwHrPg,15114206,NON_MATCH,UNCERTAIN,0.5930309849134784,Predicted label disagrees with strict human label.
er_misclassification,ChIJCbkdQa7GhkcRFopKVBw_DLY:24971175,tripadvisor,ChIJCbkdQa7GhkcRFopKVBw_DLY,24971175,NON_MATCH,UNCERTAIN,0.5846362707209595,Predicted label disagrees with strict human label.
er_misclassification,ChIJ7Z-fFd3DhkcRQrqH2oxFBJ0:27696608,tripadvisor,ChIJ7Z-fFd3DhkcRQrqH2oxFBJ0,27696608,MATCH,UNCERTAIN,0.6078403917970383,Predicted label disagrees with strict human label.
er_misclassification,ChIJbdaTE9vHhkcRFfTfcj_RKbU:7992165,tripadvisor,ChIJbdaTE9vHhkcRFfTfcj_RKbU,7992165,NON_MATCH,UNCERTAIN,0.49256642215128893,Predicted label disagrees with strict human label.
er_misclassification,ChIJF299aiHHhkcRGeWhXgH9tWQ:25007133,tripadvisor,ChIJF299aiHHhkcRGeWhXgH9tWQ,25007133,NON_MATCH,UNCERTAIN,0.5820442545840251,Predicted label disagrees with strict human label.
er_misclassification,ChIJz8P2sK_GhkcReCR3zaUWmb4:1034492,tripadvisor,ChIJz8P2sK_GhkcReCR3zaUWmb4,1034492,NON_MATCH,UNCERTAIN,0.5886623547718082,Predicted label disagrees with strict human label.
er_misclassification,ChIJlZbzncDGhkcRKKxgzZ10rwU:13226425,tripadvisor,ChIJlZbzncDGhkcRKKxgzZ10rwU,13226425,NON_MATCH,UNCERTAIN,0.507399940028661,Predicted label disagrees with strict human label.
er_misclassification,ChIJ2YB3zPzBhkcRC81klbMXH0w:25336506,tripadvisor,ChIJ2YB3zPzBhkcRC81klbMXH0w,25336506,NON_MATCH,UNCERTAIN,0.5483459168510909,Predicted label disagrees with strict human label.
er_misclassification,ChIJx-mLVADHhkcR61bfu8zCwAc:10190820,tripadvisor,ChIJx-mLVADHhkcR61bfu8zCwAc,10190820,MATCH,UNCERTAIN,0.5993291187605881,Predicted label disagrees with strict human label.
er_misclassification,ChIJO2X1RInDhkcREOgA1l5hC60:29651970,tripadvisor,ChIJO2X1RInDhkcREOgA1l5hC60,29651970,NON_MATCH,UNCERTAIN,0.6075219595696761,Predicted label disagrees with strict human label.
er_misclassification,ChIJzYIEcS7HhkcRCiz42Wyp95A:25333069,tripadvisor,ChIJzYIEcS7HhkcRCiz42Wyp95A,25333069,NON_MATCH,UNCERTAIN,0.5935514276535604,Predicted label disagrees with strict human label.
er_misclassification,ChIJncyejLbHhkcRM6_nv7X-98M:27998956,tripadvisor,ChIJncyejLbHhkcRM6_nv7X-98M,27998956,NON_MATCH,UNCERTAIN,0.6196417488140163,Predicted label disagrees with strict human label.
er_misclassification,ChIJJ_omnP7HhkcR3Pu8flZRGag:7056658,tripadvisor,ChIJJ_omnP7HhkcR3Pu8flZRGag,7056658,NON_MATCH,UNCERTAIN,0.5171319583601205,Predicted label disagrees with strict human label.
er_misclassification,ChIJo9i0JkfBhkcR9-GfYAjH-fE:24126042,tripadvisor,ChIJo9i0JkfBhkcR9-GfYAjH-fE,24126042,NON_MATCH,UNCERTAIN,0.6117412759686882,Predicted label disagrees with strict human label.
er_misclassification,ChIJwyRE7dbHhkcRbn-wfeL_CGA:34032091,tripadvisor,ChIJwyRE7dbHhkcRbn-wfeL_CGA,34032091,NON_MATCH,UNCERTAIN,0.5263925156698568,Predicted label disagrees with strict human label.
er_misclassification,ChIJdUxAUwDFhkcR4DaLwjPwkxk:20055214,tripadvisor,ChIJdUxAUwDFhkcR4DaLwjPwkxk,20055214,NON_MATCH,UNCERTAIN,0.6227879645257425,Predicted label disagrees with strict human label.
er_misclassification,ChIJ2atUg2PBhkcRUweq1z0iCF4:25218807,tripadvisor,ChIJ2atUg2PBhkcRUweq1z0iCF4,25218807,NON_MATCH,UNCERTAIN,0.6264519744006251,Predicted label disagrees with strict human label.
er_misclassification,ChIJB-QMxPvDhkcRwP-SLxemI6E:17389027,tripadvisor,ChIJB-QMxPvDhkcRwP-SLxemI6E,17389027,NON_MATCH,UNCERTAIN,0.6179780081288826,Predicted label disagrees with strict human label.
er_misclassification,ChIJ0SLMvjnBhkcRAJkKVvChWjM:25089918,tripadvisor,ChIJ0SLMvjnBhkcRAJkKVvChWjM,25089918,NON_MATCH,UNCERTAIN,0.5893883037337089,Predicted label disagrees with strict human label.
er_misclassification,ChIJP4PaRMXFhkcRuaTfeWeXpwY:30584220,tripadvisor,ChIJP4PaRMXFhkcRuaTfeWeXpwY,30584220,MATCH,UNCERTAIN,0.5282051282051282,Predicted label disagrees with strict human label.
er_misclassification,ChIJIWMFv7rHhkcRkoQvNdBKNeQ:21347441,tripadvisor,ChIJIWMFv7rHhkcRkoQvNdBKNeQ,21347441,NON_MATCH,UNCERTAIN,0.6258168791159336,Predicted label disagrees with strict human label.
er_misclassification,ChIJv-CaM-vHhkcRpA7ZPlj2yD4:15565377,tripadvisor,ChIJv-CaM-vHhkcRpA7ZPlj2yD4,15565377,NON_MATCH,UNCERTAIN,0.5254709063222471,Predicted label disagrees with strict human label.
er_misclassification,ChIJYeheFBjDhkcRYL3OfZcR4pk:26830718,tripadvisor,ChIJYeheFBjDhkcRYL3OfZcR4pk,26830718,NON_MATCH,UNCERTAIN,0.51150533540798,Predicted label disagrees with strict human label.
er_misclassification,ChIJuZVJJFbBhkcRdtplrEW18Bg:23661484,tripadvisor,ChIJuZVJJFbBhkcRdtplrEW18Bg,23661484,NON_MATCH,UNCERTAIN,0.4965914314847495,Predicted label disagrees with strict human label.
true_match_not_linked,ChIJnyLl4MPBhkcRBeZjvaozqns:833887,thefork,ChIJnyLl4MPBhkcRBeZjvaozqns,833887,MATCH,UNCERTAIN,0.9064215472621304,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJZei3VkjAhkcRsmm4zLQFEF0:821705,thefork,ChIJZei3VkjAhkcRsmm4zLQFEF0,821705,MATCH,UNCERTAIN,0.939759516968185,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJ0QonyLLFhkcRmu8TUvTzQXU:584359,thefork,ChIJ0QonyLLFhkcRmu8TUvTzQXU,584359,MATCH,UNCERTAIN,0.8884481285519513,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJh2MHeQTEhkcRfV_H2lJPLX4:848643,thefork,ChIJh2MHeQTEhkcRfV_H2lJPLX4,848643,MATCH,UNCERTAIN,0.8860244888450254,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJxXdKcBnFhkcRGlkvrjwP1eQ:859135,thefork,ChIJxXdKcBnFhkcRGlkvrjwP1eQ,859135,MATCH,UNCERTAIN,0.8989404396765096,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJ95anbiPEhkcRDGcIaJ-HIHs:304529,thefork,ChIJ95anbiPEhkcRDGcIaJ-HIHs,304529,MATCH,UNCERTAIN,0.861111111110558,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJ-TEbaGPHhkcR0OE46fUQz2U:821225,thefork,ChIJ-TEbaGPHhkcR0OE46fUQz2U,821225,MATCH,UNCERTAIN,0.8813272232889997,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJhWA-T-_DhkcRl1cvu2NqpHQ:828349,thefork,ChIJhWA-T-_DhkcRl1cvu2NqpHQ,828349,MATCH,UNCERTAIN,0.92806251689619,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJuVJkdKvHhkcRaj51e-DIhrE:429075,thefork,ChIJuVJkdKvHhkcRaj51e-DIhrE,429075,MATCH,UNCERTAIN,0.8841097237891447,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJ2f7ZRDnHhkcR2M2f90mfYTI:815071,thefork,ChIJ2f7ZRDnHhkcR2M2f90mfYTI,815071,MATCH,UNCERTAIN,0.9296644112779029,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJB3c0_QnFhkcRQWwm9Zj-l_4:842640,thefork,ChIJB3c0_QnFhkcRQWwm9Zj-l_4,842640,MATCH,UNCERTAIN,0.9370353488576416,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJeb-gtl3BhkcRRLdU5bdU6is:50468,thefork,ChIJeb-gtl3BhkcRRLdU5bdU6is,50468,MATCH,UNCERTAIN,0.8667598553693583,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJxYEPv-vGhkcRZXG_Puo98Vo:77499,thefork,ChIJxYEPv-vGhkcRZXG_Puo98Vo,77499,MATCH,UNCERTAIN,0.8829322593488301,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJD6_AGgfEhkcR98PgBU9iow4:850417,thefork,ChIJD6_AGgfEhkcR98PgBU9iow4,850417,MATCH,UNCERTAIN,0.9154486622303093,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJxxmL_L_FhkcRc1G1tY6fh_o:857895,thefork,ChIJxxmL_L_FhkcRc1G1tY6fh_o,857895,MATCH,UNCERTAIN,0.8636363636363635,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJ4T2b27TGhkcRIeLPX1RC6XY:54607,thefork,ChIJ4T2b27TGhkcRIeLPX1RC6XY,54607,MATCH,UNCERTAIN,0.9368908610990152,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJxfPJUjXBhkcRZlbXvYS3818:638529,thefork,ChIJxfPJUjXBhkcRZlbXvYS3818,638529,MATCH,UNCERTAIN,0.9288760394329938,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJfapG__zDhkcRCdfgZIc70is:855185,thefork,ChIJfapG__zDhkcRCdfgZIc70is,855185,MATCH,UNCERTAIN,0.923945411211639,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJyU8ilxbBhkcRFxE0QjlnLq0:67999,thefork,ChIJyU8ilxbBhkcRFxE0QjlnLq0,67999,MATCH,UNCERTAIN,0.8980809316484394,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJ6bqEKtTGhkcRSOyLAKIni8Y:54470,thefork,ChIJ6bqEKtTGhkcRSOyLAKIni8Y,54470,MATCH,UNCERTAIN,0.9046736110803916,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJST3uPgDBhkcRV8BDm_8zCwU:862549,thefork,ChIJST3uPgDBhkcRV8BDm_8zCwU,862549,MATCH,UNCERTAIN,0.8610484098050278,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJ8dYqIY3GhkcRwN8W_yv0J48:820307,thefork,ChIJ8dYqIY3GhkcRwN8W_yv0J48,820307,MATCH,UNCERTAIN,0.9043703774623678,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJuUkuckvBhkcRgQN_4bkxwZ4:821392,thefork,ChIJuUkuckvBhkcRgQN_4bkxwZ4,821392,MATCH,UNCERTAIN,0.9335157864024802,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJXeghR6nHhkcRjutJewi3Ra4:685355,thefork,ChIJXeghR6nHhkcRjutJewi3Ra4,685355,MATCH,UNCERTAIN,0.8646164160010216,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJ5eagMVrHhkcRzGXMWvxv52w:584253,thefork,ChIJ5eagMVrHhkcRzGXMWvxv52w,584253,MATCH,UNCERTAIN,0.8896628592760507,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJqUSIcyDBhkcR7BNeP-FAZLA:825806,thefork,ChIJqUSIcyDBhkcR7BNeP-FAZLA,825806,MATCH,UNCERTAIN,0.8999999999994469,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJu3OVytLGhkcRrNmd4jIAKsU:849583,thefork,ChIJu3OVytLGhkcRrNmd4jIAKsU,849583,MATCH,UNCERTAIN,0.9,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJPYmO9a_GhkcRrHJnQ7fxSzw:339097,thefork,ChIJPYmO9a_GhkcRrHJnQ7fxSzw,339097,MATCH,UNCERTAIN,0.8856756489027287,Human MATCH did not survive to entity_resolution_links.
dropped_by_1to1_selection,ChIJWzY3X8jHhkcRdoN0l8t44zg:27181508,tripadvisor,ChIJWzY3X8jHhkcRdoN0l8t44zg,27181508,MATCH,MATCH,0.7289545291167105,Human MATCH classified as MATCH but absent from selected links.
dropped_by_1to1_selection,ChIJJaSrlM7DhkcRx9_EJVJjZnQ:28085363,tripadvisor,ChIJJaSrlM7DhkcRx9_EJVJjZnQ,28085363,MATCH,MATCH,0.7064575447297019,Human MATCH classified as MATCH but absent from selected links.
dropped_by_1to1_selection,ChIJLdE4h93HhkcRSBmfsI2oZ2k:28134342,tripadvisor,ChIJLdE4h93HhkcRSBmfsI2oZ2k,28134342,MATCH,MATCH,0.6531948928532807,Human MATCH classified as MATCH but absent from selected links.
true_match_not_linked,ChIJGSr10a3BhkcRbXkTJsxHCac:15694721,tripadvisor,ChIJGSr10a3BhkcRbXkTJsxHCac,15694721,MATCH,UNCERTAIN,0.6069432140139601,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJ80OrYXvHhkcRXQAkDGJSfpA:15351116,tripadvisor,ChIJ80OrYXvHhkcRXQAkDGJSfpA,15351116,MATCH,UNCERTAIN,0.5,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJ_____9PBhkcR_hvgTOlqV28:8339621,tripadvisor,ChIJ_____9PBhkcR_hvgTOlqV28,8339621,MATCH,UNCERTAIN,0.5,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJveNf5KzGhkcR5evtDliEbRI:27267982,tripadvisor,ChIJveNf5KzGhkcR5evtDliEbRI,27267982,MATCH,UNCERTAIN,0.4925915346690955,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJc_M77E_HhkcR3M27whcAfQA:2483359,tripadvisor,ChIJc_M77E_HhkcR3M27whcAfQA,2483359,MATCH,UNCERTAIN,0.5,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJ7Z-fFd3DhkcRQrqH2oxFBJ0:27696608,tripadvisor,ChIJ7Z-fFd3DhkcRQrqH2oxFBJ0,27696608,MATCH,UNCERTAIN,0.6078403917970383,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJx-mLVADHhkcR61bfu8zCwAc:10190820,tripadvisor,ChIJx-mLVADHhkcR61bfu8zCwAc,10190820,MATCH,UNCERTAIN,0.5993291187605881,Human MATCH did not survive to entity_resolution_links.
true_match_not_linked,ChIJP4PaRMXFhkcRuaTfeWeXpwY:30584220,tripadvisor,ChIJP4PaRMXFhkcRuaTfeWeXpwY,30584220,MATCH,UNCERTAIN,0.5282051282051282,Human MATCH did not survive to entity_resolution_links.
